Country Name,Series Name,1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
"Iran, Islamic Rep.",Military expenditure (current USD),6650285143.99772,8327053824.36261,10378791765.7186,3243891033.23266,3717068449.78392,5243621132.59941,6796744965.39476,8751474767.03588,9330901881.77112,11081950208.5691,12584623338.7062,13561272454.2139,14277667360.5682,16493963286.9287,11997186984.0994,9901118855.30265,10588769670.8684,12263957414.6216,13931196489.7975,11230852287.9331,4598301890.51919,3033332821.19627,5391957618.24884,6846596650.50288,..
"Iran, Islamic Rep.","Unemployment, total (% of total labor force) (national estimate)",..,..,..,12.8,..,10.3,11.813,11.519,10.772,10.63,12.113,13.679,12.491,12.275,10.595,10.68,11.166,12.618,12.232,12.195,10.74,9.687,9.282,9.085,..
"Iran, Islamic Rep.",High-technology exports (current US$),..,..,..,..,..,..,..,..,..,..,..,..,659194102,..,270444996,299133342,248619292,249197113,278924954,153101893,157768737,119892246,96091030,..,..
"Iran, Islamic Rep.",Researchers in R&D (per million people),..,..,..,..,..,..,..,714.554626464844,..,745.182800292969,707.963623046875,732.464416503906,..,685.8759765625,667.218811035156,..,800.890258789062,..,1417.97595214844,..,1597.33935546875,..,..,..,..
Ethiopia,GDP (current US$),7892973531.80045,8242349617.8638,8231326016.47494,7850809498.16803,8623691300.04079,10131187261.4421,12401139453.9738,15280861834.6024,19707616772.7996,27066912635.2228,32437389116.038,29933790334.3418,31952763089.33,43310721414.0829,47648276605.0123,55612228233.5179,64589328550.5953,74296745207.8721,81770886825.6048,84269196625.8784,95912607722.3032,107657734392.446,111261882958.426,126772703047.701,163697927593.982
Ethiopia,"Population, total",65077579,67031867,69018932,71073215,73168838,75301026,77469940,79691050,81996185,84357105,86755585,89237791,91817929,94451280,97084366,99746766,102471895,105293228,108197950,111129438,114120594,117190911,120283026,123379924,126527060
Ethiopia,Exports of goods and services (current US$),..,..,..,..,..,..,..,..,..,..,..,..,5331910669.97519,5962716169.22631,5948445900.95456,6474164234.1889,6047701382.62093,5804121546.5048,6238602381.7425,7055586688.75777,7615438618.00348,7672983060.57996,8491174951.53881,10451093940.5472,10792608749.6624
Ethiopia,Imports of goods and services (current US$),..,..,..,..,..,..,..,..,..,..,..,..,10079844913.1514,13699443639.5248,13812145920.3289,16182860468.0423,19565922931.7937,20124738792.9724,19195112769.1069,19235875928.3992,20022068000.8819,18171455003.6686,18595574210.7915,23264741856.6496,22905283373.3089
Ethiopia,"Industry (including construction), value added (current US$)",939100573.832696,940490592.82472,981826760.969284,1000215084.22396,1112413250.97605,1285195846.62683,1461949685.60729,1771405798.9379,2284013588.81055,2762680333.1891,3141068231.11623,2824291474.67225,3088120223.32506,4104183714.86526,5214892788.48862,7491703730.49824,10526635479.7433,16295184314.653,19283133813.7603,23010295827.2151,23807779977.2904,24871407184.1006,24310751875.2496,28799624072.5972,40067812071.2805
Ethiopia,"Labor force, total",27260674,28200766,29203262,30286922,31429893,32612712,33834090,34936337,36102315,37315620,38592273,39960419,41421329,42951638,44510242,46082642,47688580,49358568,51076894,52785396,54494384,55776848,57984973,59751802,61664369
Ethiopia,Military expenditure (current USD),703704869.526897,617541613.6279,349808276.450815,288932333.459776,278673159.931532,311038748.989645,342066638.665934,345687017.021091,360140308.612027,388187596.747412,339627767.966309,303617033.089052,332441772.391593,366539017.667525,345064165.844028,414476025.830071,442532624.456259,490177248.532075,513827452.373392,516977076.1594,535978018.203675,504066088.251296,487848610.127681,1031400405.93933,..
Ethiopia,"Unemployment, total (% of total labor force) (national estimate)",3.714,..,..,..,..,..,2.497,..,..,..,..,..,..,..,2.251,..,..,..,..,..,..,..,3.935,..,..
Ethiopia,High-technology exports (current US$),..,..,..,..,..,..,..,..,..,8353730,6989321,9180496,5739492,8248200,5593277,24227835,15626132,10502624,7925744,9903650,44073889,43185591,24782074,9014081,..
Ethiopia,Researchers in R&D (per million people),..,..,..,..,..,..,21.0534000396729,..,19.9828205108643,..,..,42.0712089538574,..,..,44.5506591796875,..,..,..,90.2406234741211,..,..,..,..,..,..
